epoch,loss_total,loss_end,loss_weak,loss_count,loss_reg
384,1.2274131774902344,1.012197494506836,0.0,0.0,0.21521565318107605
385,1.1420594453811646,0.9271232485771179,0.0,0.0,0.21493618190288544
386,1.2184711694717407,1.0038368701934814,0.0,0.0,0.21463428437709808
387,1.170453429222107,0.9561368823051453,0.0,0.0,0.21431651711463928
388,1.1629490852355957,0.9489644765853882,0.0,0.0,0.2139846682548523
389,1.163773775100708,0.9501201510429382,0.0,0.0,0.213653564453125
390,1.2369953393936157,1.0236645936965942,0.0,0.0,0.2133307307958603
391,1.1912516355514526,0.9782398343086243,0.0,0.0,0.21301178634166718
392,1.2497435808181763,1.0370506048202515,0.0,0.0,0.212692990899086
393,1.171372652053833,0.9589980840682983,0.0,0.0,0.21237462759017944
394,1.2024441957473755,0.9903755784034729,0.0,0.0,0.2120686024427414
395,1.1707472801208496,0.9589648842811584,0.0,0.0,0.2117823362350464
396,1.175761103630066,0.9642710089683533,0.0,0.0,0.21149004995822906
397,1.0934725999832153,0.8822892308235168,0.0,0.0,0.21118339896202087
398,1.139042854309082,0.9281814694404602,0.0,0.0,0.21086132526397705
399,1.1272929906845093,0.9167575836181641,0.0,0.0,0.21053536236286163
